Timestamp,cTL- Weekly Changes - SAT - AHU7,NE01_AHU7_CO2_POLL_TL,NE01_AHU7_HC_SAT_COV_TL,NE01_AHU7_DSP_AVG_AV_POLL_TL,NE01_AHU1_RM107_SAT_POLL_TL,AC306A_CLG_COV_TL
2022-01-19 21:22:00,,481.074463,,160.70517,,
2022-01-19 21:26:00,,,,,34.9300652,
2022-01-19 21:37:00,,473.260071,,167.749969,,
2022-01-19 21:41:00,,,,,34.457325,
2022-01-19 21:42:43,,,21.2089596,,,
2022-01-19 21:52:00,,465.445648,,191.790771,,
2022-01-19 21:52:35,,,22.2164135,,,
2022-01-19 21:56:00,,,,,34.4749184,
2022-01-19 22:07:00,,445.909637,,6.58090734,,
2022-01-19 22:11:00,,,,,35.6238403,
2022-01-19 22:22:00,,430.280823,,6.78245926,,
2022-01-19 22:26:00,,,,,30.0975761,
2022-01-19 22:35:54,,,21.2151279,,,
2022-01-19 22:37:00,,410.744812,,5.54354572,,
2022-01-19 22:41:00,,,,,27.8113022,
2022-01-19 22:52:00,,410.744812,,6.14741039,,
2022-01-19 22:56:00,,,,,26.7748814,
2022-01-19 22:58:58,,,20.2151127,,,
2022-01-19 23:07:00,,410.744812,,7.33771324,,
2022-01-19 23:11:00,,,,,26.5434818,
2022-01-19 23:22:00,,414.652008,,6.77445412,,
2022-01-19 23:26:00,,,,,26.392828,
2022-01-19 23:35:44,,,19.2126713,,,
2022-01-19 23:37:00,,411.233246,,5.86202145,,
2022-01-19 23:41:00,,,,,26.3317795,
2022-01-19 23:52:00,,410.744812,,7.19857836,,
2022-01-19 23:56:00,,,,,26.2591438,
2022-01-20 00:07:00,,410.744812,,6.03249407,,
2022-01-20 00:11:00,,,,,26.5486412,
2022-01-20 00:22:00,,414.652008,,7.25569057,,
2022-01-20 00:26:00,,,,,26.7719269,
2022-01-20 00:37:00,,422.466431,,5.36221981,,
2022-01-20 00:41:00,,,,,26.8497181,
2022-01-20 00:52:00,,428.32724,,5.91846037,,
2022-01-20 00:56:00,,,,,27.0299149,
2022-01-20 01:07:00,,407.814423,,5.28472137,,
2022-01-20 01:11:00,,,,,27.0461769,
2022-01-20 01:22:00,,411.721619,,7.40376949,,
2022-01-20 01:26:00,,,,,26.9570465,
2022-01-20 01:37:00,,403.418823,,5.72668552,,
2022-01-20 01:41:00,,,,,27.1893826,
2022-01-20 01:52:00,,404.39563,,6.95315409,,
2022-01-20 01:56:00,,,,,27.4369087,
2022-01-20 02:07:00,,400.0,,5.33455372,,
2022-01-20 02:11:00,,,,,27.5450974,
2022-01-20 02:22:00,,403.530365,,4.80212498,,
2022-01-20 02:26:00,,,,,27.4011383,
2022-01-20 02:37:00,,411.233246,,6.89723587,,
2022-01-20 02:41:00,,,,,27.4348831,
2022-01-20 02:52:00,,407.326019,,6.79268599,,
2022-01-20 02:56:00,,,,,27.551836,
2022-01-20 03:07:00,,415.628815,,6.60642862,,
2022-01-20 03:11:00,,,,,27.7694111,
2022-01-20 03:22:00,,415.628815,,5.93201399,,
2022-01-20 03:26:00,,,,,27.7585335,
2022-01-20 03:37:00,,399.023193,,5.05776262,,
2022-01-20 03:41:00,,,,,27.756609,
2022-01-20 03:52:00,,402.930389,,6.64351702,,
2022-01-20 03:56:00,,,,,27.8508415,
2022-01-20 04:00:52,,,18.1776981,,,
2022-01-20 04:01:01,,,17.1526184,,,
2022-01-20 04:01:12,,,16.1463795,,,
2022-01-20 04:01:27,,,15.1333361,,,
2022-01-20 04:02:21,,,16.1791496,,,
2022-01-20 04:02:27,,,17.2454739,,,
2022-01-20 04:02:33,,,18.2925282,,,
2022-01-20 04:02:38,,,19.3092461,,,
2022-01-20 04:02:44,,,20.346405,,,
2022-01-20 04:02:51,,,21.3894615,,,
2022-01-20 04:02:58,,,22.3958454,,,
2022-01-20 04:03:08,,,23.4255257,,,
2022-01-20 04:03:29,,,24.4365139,,,
2022-01-20 04:04:40,,,23.4217033,,,
2022-01-20 04:05:01,,,22.403904,,,
2022-01-20 04:05:25,,,21.3890438,,,
2022-01-20 04:06:58,,,22.3911819,,,
2022-01-20 04:07:00,,402.930389,,253.213913,,
2022-01-20 04:11:00,,,,,28.3154678,
2022-01-20 04:12:39,,,23.3927097,,,
2022-01-20 04:19:05,,,24.3950539,,,
2022-01-20 04:22:00,,399.023193,,243.747711,,
2022-01-20 04:25:06,,,25.3969803,,,
2022-01-20 04:26:00,,,,,28.4439125,
2022-01-20 04:32:10,,,26.3997211,,,
2022-01-20 04:37:00,,411.233246,,211.629089,,
2022-01-20 04:38:28,,,27.4001541,,,
2022-01-20 04:41:00,,,,,28.5866928,
2022-01-20 04:52:00,,411.721619,,181.754272,,
2022-01-20 04:56:00,,,,,28.3584404,
2022-01-20 05:07:00,,419.047638,,177.311188,,
2022-01-20 05:11:00,,,,,28.212513,
2022-01-20 05:19:51,,,28.4094486,,,
2022-01-20 05:22:00,,431.746063,,205.07196,,
2022-01-20 05:26:00,,,,,28.2019577,
2022-01-20 05:37:00,,428.32724,,211.930984,,
2022-01-20 05:41:00,,,,,28.3743973,
2022-01-20 05:52:00,,410.744812,,186.437561,,
2022-01-20 05:56:00,,,,,28.1434612,
2022-01-20 06:01:38,,,27.393261,,,
2022-01-20 06:02:05,,,26.3844032,,,
2022-01-20 06:02:31,,,25.3723774,,,
2022-01-20 06:03:02,,,24.3665161,,,
2022-01-20 06:03:41,,,23.3620701,,,
2022-01-20 06:07:00,,422.954834,,196.977829,,
2022-01-20 06:07:09,,,22.3581371,,,
2022-01-20 06:10:08,,,21.3526077,,,
2022-01-20 06:11:00,,,,,32.8693008,
2022-01-20 06:22:00,,422.954834,,176.732986,,
2022-01-20 06:26:00,,,,,33.7169876,
2022-01-20 06:37:00,,422.954834,,206.002441,,
2022-01-20 06:41:00,,,,,34.5964279,
2022-01-20 06:42:21,,,20.3484573,,,
2022-01-20 06:52:00,,431.746063,,187.650299,,
2022-01-20 06:56:00,,,,,35.9633446,
2022-01-20 07:02:57,,,19.3474464,,,
2022-01-20 07:07:00,,448.840057,,171.958527,,
2022-01-20 07:11:00,,,,,35.1686668,
2022-01-20 07:22:00,,465.445648,,191.90593,,
2022-01-20 07:26:00,,,,,34.5748253,
2022-01-20 07:37:00,,485.958496,,153.590927,,
2022-01-20 07:41:00,,,,,35.6931419,
2022-01-20 07:52:00,,505.494507,,128.680023,,
2022-01-20 07:56:00,,,,,35.3788071,
2022-01-20 07:56:45,,,20.3502197,,,
2022-01-20 08:07:00,,517.216125,,126.094398,,
2022-01-20 08:11:00,,,,,34.6209488,
2022-01-20 08:14:52,,,21.353756,,,
2022-01-20 08:20:34,,,22.3544998,,,
2022-01-20 08:22:00,,534.798523,,137.028793,,
2022-01-20 08:26:00,,,,,35.1671181,
2022-01-20 08:27:51,,,23.3600273,,,
2022-01-20 08:35:11,,,24.3655586,,,
2022-01-20 08:37:00,,558.24176,,141.17601,,
2022-01-20 08:41:00,,,,,35.188942,
2022-01-20 08:52:00,,569.963379,,145.589554,,
2022-01-20 08:56:00,,,,,34.497303,
2022-01-20 08:58:07,,,25.3658066,,,
2022-01-20 09:07:00,,577.777771,,180.246033,,
2022-01-20 09:11:00,,,,,34.2866936,
2022-01-20 09:22:00,,586.56897,,174.337418,,
2022-01-20 09:26:00,,,,,35.249836,
2022-01-20 09:37:00,,602.686218,,166.100006,,
2022-01-20 09:41:00,,,,,34.6467094,
2022-01-20 09:41:07,,,24.3655586,,,
2022-01-20 09:52:00,,614.896179,,196.256271,,
2022-01-20 09:56:00,,,,,34.5797348,
2022-01-20 10:07:00,,622.222229,,192.517105,,
2022-01-20 10:07:38,,,23.3600273,,,
2022-01-20 10:11:00,,,,,34.2345543,
2022-01-20 10:22:00,,626.617798,,184.100677,,
2022-01-20 10:23:55,,,22.3544998,,,
2022-01-20 10:26:00,,,,,35.2143288,
2022-01-20 10:37:00,,622.222229,,183.507172,,
2022-01-20 10:41:00,,,,,34.1770325,
2022-01-20 10:52:00,,617.826599,,186.878616,,
2022-01-20 10:56:00,,,,,34.3125916,
2022-01-20 11:07:00,,610.012207,,183.369507,,
2022-01-20 11:11:00,,,,,34.2009926,
2022-01-20 11:22:00,,590.476196,,184.232513,,
2022-01-20 11:26:00,,,,,34.7421074,
2022-01-20 11:37:00,,582.661743,,195.439667,,
2022-01-20 11:41:00,,,,,34.5049553,
2022-01-20 11:52:00,,580.161133,,183.77916,,
2022-01-20 11:56:00,,,,,34.2809258,
2022-01-20 12:07:00,,575.335815,,191.688568,,
2022-01-20 12:11:00,,,,,34.15728,
2022-01-20 12:22:00,,575.335815,,182.328461,,
2022-01-20 12:26:00,,,,,34.601326,
2022-01-20 12:37:00,,579.242981,,208.571167,,
2022-01-20 12:41:00,,,,,34.5014229,
2022-01-20 12:52:00,,567.521362,,179.272339,,
2022-01-20 12:56:00,,,,,34.6402283,
2022-01-20 13:07:00,,555.799744,,194.535217,,
2022-01-20 13:11:00,,,,,34.3602676,
2022-01-20 13:22:00,,537.775818,,181.211868,,
2022-01-20 13:26:00,,,,,35.5835266,
2022-01-20 13:37:00,,528.449341,,191.028488,,
2022-01-20 13:41:00,,,,,35.4478416,
2022-01-20 13:45:35,,,21.3489666,,,
2022-01-20 13:52:00,,512.332092,,177.147247,,
2022-01-20 13:56:00,,,,,34.6817436,
2022-01-20 14:07:00,,508.424896,,195.626312,,
2022-01-20 14:08:04,,,20.3434391,,,
2022-01-20 14:11:00,,,,,34.3054237,
2022-01-20 14:15:29,,,19.3404922,,,
2022-01-20 14:20:40,,,18.3365593,,,
2022-01-20 14:22:00,,504.5177,,178.575104,,
2022-01-20 14:23:27,,,17.3273258,,,
2022-01-20 14:26:00,,,,,35.4203415,
2022-01-20 14:32:47,,,16.3261452,,,
2022-01-20 14:37:00,,492.796082,,183.477554,,
2022-01-20 14:41:00,,,,,34.8757172,
2022-01-20 14:52:00,,481.246277,,148.087891,,
2022-01-20 14:56:00,,,,,34.3221397,
2022-01-20 15:07:00,,473.260071,,137.137238,,
2022-01-20 15:11:00,,,,,34.2480774,
2022-01-20 15:22:00,,469.352875,,136.15538,,
2022-01-20 15:26:00,,,,,35.7293968,
2022-01-20 15:37:00,,465.934082,,133.892242,,
2022-01-20 15:41:00,,,,,34.8327103,
2022-01-20 15:52:00,,458.11969,,128.618652,,
2022-01-20 15:56:00,,,,,34.4602127,
2022-01-20 16:07:00,,458.11969,,130.898819,,
2022-01-20 16:11:00,,,,,34.914608,
2022-01-20 16:22:00,,454.212463,,143.036331,,
2022-01-20 16:26:00,,,,,35.5985374,
2022-01-20 16:37:00,,456.519287,,128.042496,,
2022-01-20 16:41:00,,,,,34.6474419,
2022-01-20 16:52:00,,454.212463,,136.638596,,
2022-01-20 16:56:00,,,,,34.433815,
2022-01-20 17:07:00,,454.212463,,140.626022,,
2022-01-20 17:11:00,,,,,35.6403427,
2022-01-20 17:22:00,,454.212463,,129.198517,,
2022-01-20 17:26:00,,,,,34.7839165,
2022-01-20 17:37:00,,454.212463,,119.979095,,
2022-01-20 17:41:00,,,,,34.394268,
2022-01-20 17:49:58,,,,,,1.0
2022-01-20 17:52:00,,454.212463,,129.305817,,
2022-01-20 17:56:00,,,,,35.1398392,
2022-01-20 17:57:53,,,,,,0.0
2022-01-20 18:07:00,,450.305267,,156.401779,,
2022-01-20 18:11:00,,,,,35.5675201,
2022-01-20 18:22:00,,454.212463,,162.973755,,
2022-01-20 18:26:00,,,,,34.6802063,
2022-01-20 18:31:23,,,,,,1.0
2022-01-20 18:36:49,,,,,,0.0
2022-01-20 18:37:00,,454.212463,,124.603432,,
2022-01-20 18:41:00,,,,,34.1703682,
2022-01-20 18:52:00,,462.026886,,106.204468,,
2022-01-20 18:56:00,,,,,35.8260193,
2022-01-20 19:01:06,,,,,,1.0
2022-01-20 19:06:53,,,,,,0.0
2022-01-20 19:07:00,,469.841278,,133.402237,,
2022-01-20 19:11:00,,,,,34.9481354,
2022-01-20 19:22:00,,469.841278,,126.52932,,
2022-01-20 19:26:00,,,,,34.3172379,
2022-01-20 19:33:14,,,,,,1.0
2022-01-20 19:37:00,,473.748505,,131.372238,,
2022-01-20 19:39:20,,,,,,0.0
2022-01-20 19:41:00,,,,,35.7492409,
2022-01-20 19:52:00,,477.655701,,126.881889,,
2022-01-20 19:56:00,,,,,34.8703003,
2022-01-20 20:03:43,,,,,,1.0
2022-01-20 20:07:00,,477.655701,,129.258896,,
2022-01-20 20:09:38,,,,,,0.0
2022-01-20 20:11:00,,,,,34.6089401,
2022-01-20 20:22:00,,477.655701,,128.983032,,
2022-01-20 20:26:00,,,,,35.6678391,
2022-01-20 20:31:54,,,,,,1.0
2022-01-20 20:37:00,,477.655701,,127.357307,,
2022-01-20 20:37:54,,,,,,0.0
2022-01-20 20:41:00,,,,,35.2828369,
2022-01-20 20:52:00,,477.655701,,130.174469,,
2022-01-20 20:56:00,,,,,34.2963791,
2022-01-20 20:57:44,,,17.3267937,,,
2022-01-20 21:00:47,,,,,,1.0
2022-01-20 21:06:41,,,,,,0.0
2022-01-20 21:07:00,,469.841278,,131.529114,,
2022-01-20 21:11:00,,,,,34.7748871,
2022-01-20 21:22:00,,465.934082,,127.874237,,
2022-01-20 21:26:00,,,,,35.8199768,
2022-01-20 21:31:40,,,,,,1.0
2022-01-20 21:32:46,,,18.3303909,,,
2022-01-20 21:37:00,,462.026886,,147.970428,,
2022-01-20 21:38:14,,,,,,0.0
2022-01-20 21:41:00,,,,,35.4588394,
2022-01-20 21:44:17,,,19.3316822,,,
2022-01-20 21:52:00,,457.631256,,183.547516,,
2022-01-20 21:56:00,,,,,35.3729973,
2022-01-20 22:05:40,,,,,,1.0
2022-01-20 22:07:00,,442.549469,,5.92333984,,
2022-01-20 22:10:10,,,,,,0.0
2022-01-20 22:11:00,,,,,36.0926628,
2022-01-20 22:22:00,,422.466431,,6.28813124,,
2022-01-20 22:26:00,,,,,30.2259636,
2022-01-20 22:37:00,,430.280823,,5.78891468,,
2022-01-20 22:41:00,,,,,27.8432579,
2022-01-20 22:52:00,,426.373627,,6.11944485,,
2022-01-20 22:56:00,,,,,26.8388863,
2022-01-20 22:59:29,,,,,,1.0
2022-01-20 23:03:13,,,,,,0.0
2022-01-20 23:07:00,,436.630066,,5.84082174,,
2022-01-20 23:11:00,,,,,26.3007927,
2022-01-20 23:22:00,,436.630066,,5.88343096,,
2022-01-20 23:26:00,,,,,26.0619736,
2022-01-20 23:37:00,,436.630066,,5.70734406,,
2022-01-20 23:41:00,,,,,25.8640537,
2022-01-20 23:52:00,,432.72287,,5.71549797,,
2022-01-20 23:56:00,,,,,25.7557392,
2022-01-21 00:07:00,,440.537262,,6.06922054,,
2022-01-21 00:11:00,,,,,25.9231358,
2022-01-21 00:13:45,,,,,,1.0
2022-01-21 00:17:28,,,,,,0.0
2022-01-21 00:22:00,,436.630066,,6.76550913,,
2022-01-21 00:26:00,,,,,26.3926105,
2022-01-21 00:37:00,,440.537262,,6.45841885,,
2022-01-21 00:41:00,,,,,26.9028931,
2022-01-21 00:52:00,,440.537262,,5.14230299,,
2022-01-21 00:56:00,,,,,26.7225895,
2022-01-21 01:07:00,,448.439636,,6.24984789,,
2022-01-21 01:11:00,,,,,26.8831997,
2022-01-21 01:22:00,,440.537262,,6.35883379,,
2022-01-21 01:26:00,,,,,26.9078159,
2022-01-21 01:37:00,,444.444458,,7.90421152,,
2022-01-21 01:41:00,,,,,27.0801353,
2022-01-21 01:52:00,,436.630066,,4.92217255,,
2022-01-21 01:56:00,,,,,27.2954235,
2022-01-21 02:07:00,,432.72287,,4.82437277,,
2022-01-21 02:11:00,,,,,27.2524509,
2022-01-21 02:22:00,,432.72287,,6.77562618,,
2022-01-21 02:26:00,,,,,27.2859325,
2022-01-21 02:37:00,,444.932831,,5.33022118,,
2022-01-21 02:41:00,,,,,27.2500401,
2022-01-21 02:52:00,,452.747253,,5.59343243,,
2022-01-21 02:56:00,,,,,27.3459949,
2022-01-21 03:07:00,,460.561646,,6.45101166,,
2022-01-21 03:11:00,,,,,27.405077,
2022-01-21 03:22:00,,455.18927,,6.0541358,,
2022-01-21 03:26:00,,,,,27.385622,
2022-01-21 03:37:00,,452.258881,,7.11987019,,
2022-01-21 03:41:00,,,,,27.318119,
2022-01-21 03:52:00,,443.956055,,7.17621946,,
2022-01-21 03:56:00,,,,,27.3509178,
2022-01-21 04:00:50,,,18.286644,,,
2022-01-21 04:00:58,,,17.2759438,,,
2022-01-21 04:01:06,,,16.2662926,,,
2022-01-21 04:01:15,,,15.2616596,,,
2022-01-21 04:01:28,,,14.2518148,,,
2022-01-21 04:02:24,,,15.2842064,,,
2022-01-21 04:02:29,,,16.3249722,,,
2022-01-21 04:02:35,,,17.3509121,,,
2022-01-21 04:02:40,,,18.4120102,,,
2022-01-21 04:02:46,,,19.4213791,,,
2022-01-21 04:02:52,,,20.476162,,,
2022-01-21 04:02:59,,,21.5321045,,,
2022-01-21 04:03:08,,,22.5389404,,,
2022-01-21 04:03:20,,,23.5647869,,,
2022-01-21 04:04:55,,,22.5558033,,,
2022-01-21 04:05:16,,,21.538393,,,
2022-01-21 04:07:00,,443.956055,,246.11351,,
2022-01-21 04:07:04,,,22.5493908,,,
2022-01-21 04:11:00,,,,,27.5177231,
2022-01-21 04:13:03,,,23.5515556,,,
2022-01-21 04:20:39,,,24.5543213,,,
2022-01-21 04:22:00,,465.445648,,221.272018,,
2022-01-21 04:26:00,,,,,27.6758652,
2022-01-21 04:26:07,,,25.5545807,,,
2022-01-21 04:32:47,,,26.5554962,,,
2022-01-21 04:37:00,,465.445648,,192.611038,,
2022-01-21 04:39:38,,,27.5624275,,,
2022-01-21 04:41:00,,,,,28.0155773,
2022-01-21 04:52:00,,465.445648,,161.667816,,
2022-01-21 04:56:00,,,,,27.7891026,
2022-01-21 05:07:00,,465.445648,,135.285263,,
2022-01-21 05:11:00,,,,,27.637907,
2022-01-21 05:22:00,,473.260071,,131.856049,,
2022-01-21 05:26:00,,,,,27.728838,
2022-01-21 05:37:00,,473.260071,,147.291443,,
2022-01-21 05:41:00,,,,,28.0293293,
2022-01-21 05:52:00,,465.934082,,179.615265,,
2022-01-21 05:56:00,,,,,27.8275032,
2022-01-21 06:01:17,,,26.5569324,,,
2022-01-21 06:01:29,,,25.5362167,,,
2022-01-21 06:01:44,,,24.5057983,,,
2022-01-21 06:02:01,,,23.4893627,,,
2022-01-21 06:02:31,,,24.5137634,,,
2022-01-21 06:03:37,,,23.5129623,,,
2022-01-21 06:04:50,,,22.5056152,,,
2022-01-21 06:06:48,,,21.5006676,,,
2022-01-21 06:07:00,,462.026886,,174.176743,,
2022-01-21 06:08:31,,,20.4967022,,,
2022-01-21 06:11:00,,,,,32.1099548,
2022-01-21 06:22:00,,458.11969,,166.57077,,
2022-01-21 06:26:00,,,,,32.8693008,
2022-01-21 06:37:00,,458.11969,,164.55101,,
2022-01-21 06:41:00,,,,,35.0628357,
2022-01-21 06:52:00,,465.934082,,172.413055,,
2022-01-21 06:56:00,,,,,35.7481422,
2022-01-21 07:07:00,,485.470093,,173.54364,,
2022-01-21 07:11:00,,,,,35.1534843,
2022-01-21 07:22:00,,508.91333,,153.990189,,
2022-01-21 07:26:00,,,,,35.3058243,
2022-01-21 07:37:00,,528.449341,,127.436775,,
2022-01-21 07:38:00,,,21.4974041,,,
2022-01-21 07:41:00,,,,,35.5028381,
2022-01-21 07:44:02,,,22.4981441,,,
2022-01-21 07:52:00,,544.078186,,129.094955,,
2022-01-21 07:54:09,,,,,,1.0
2022-01-21 07:56:00,,,,,35.3653412,
2022-01-21 07:56:07,,,23.4986591,,,
2022-01-21 07:58:02,,,24.5017338,,,
2022-01-21 07:58:26,,,,,,0.0
2022-01-21 08:06:40,,,23.498888,,,
2022-01-21 08:07:00,,552.869385,,128.244812,,
2022-01-21 08:11:00,,,,,35.3048401,
2022-01-21 08:22:00,,569.474976,,131.871017,,
2022-01-21 08:26:00,,,,,35.2058411,
2022-01-21 08:37:00,,573.382202,,129.665894,,
2022-01-21 08:41:00,,,,,35.4478416,
2022-01-21 08:52:00,,581.196594,,129.936279,,
2022-01-21 08:52:16,,,,,,1.0
2022-01-21 08:56:00,,,,,34.9218216,
2022-01-21 08:56:40,,,,,,0.0
2022-01-21 09:07:00,,585.103821,,139.068283,,
2022-01-21 09:11:00,,,,,34.7755089,
2022-01-21 09:22:00,,589.49939,,166.915085,,
2022-01-21 09:26:00,,,,,35.0419502,
2022-01-21 09:30:39,,,,,,1.0
2022-01-21 09:35:31,,,,,,0.0
2022-01-21 09:37:00,,596.825439,,171.085205,,
2022-01-21 09:41:00,,,,,35.3450012,
2022-01-21 09:52:00,,597.802185,,167.241837,,
2022-01-21 09:56:00,,,,,34.6693802,
2022-01-21 10:07:00,,598.290588,,161.738541,,
2022-01-21 10:11:00,,,,,33.8310661,
2022-01-21 10:11:47,,,22.4962616,,,
2022-01-21 10:15:38,,,,,,1.0
2022-01-21 10:20:13,,,,,,0.0
2022-01-21 10:22:00,,600.244202,,180.265182,,
2022-01-21 10:23:47,,,23.4963875,,,
2022-01-21 10:26:00,,,,,34.4152298,
2022-01-21 10:37:00,,610.012207,,159.082962,,
2022-01-21 10:41:00,,,,,35.0562515,
2022-01-21 10:45:19,,,,,,1.0
2022-01-21 10:49:51,,,,,,0.0
2022-01-21 10:52:00,,617.826599,,173.825592,,
2022-01-21 10:54:47,,,22.4891052,,,
2022-01-21 10:56:00,,,,,34.49366,
2022-01-21 11:07:00,,613.919373,,158.882111,,
2022-01-21 11:11:00,,,,,34.1787262,
2022-01-21 11:22:00,,610.50061,,171.751633,,
2022-01-21 11:25:10,,,23.4914188,,,
2022-01-21 11:26:00,,,,,35.4203415,
2022-01-21 11:27:06,,,24.4956074,,,
2022-01-21 11:27:19,,,,,,1.0
2022-01-21 11:32:01,,,,,,0.0
2022-01-21 11:34:52,,,23.4950581,,,
2022-01-21 11:37:00,,610.50061,,161.901962,,
2022-01-21 11:41:00,,,,,34.3212013,
2022-01-21 11:49:42,,,22.4900036,,,
2022-01-21 11:51:06,,,21.4878292,,,
2022-01-21 11:52:00,,610.012207,,173.763962,,
2022-01-21 11:56:00,,,,,34.197464,
2022-01-21 11:57:32,,,22.4945049,,,
2022-01-21 12:07:00,,610.012207,,164.902481,,
2022-01-21 12:08:30,,,23.4962063,,,
2022-01-21 12:10:17,,,,,,1.0
2022-01-21 12:11:00,,,,,35.2564354,
2022-01-21 12:14:52,,,,,,0.0
2022-01-21 12:22:00,,606.10498,,171.176285,,
2022-01-21 12:26:00,,,,,34.8242989,
2022-01-21 12:37:00,,606.10498,,187.222702,,
2022-01-21 12:41:00,,,,,34.344883,
2022-01-21 12:49:13,,,22.4931622,,,
2022-01-21 12:52:00,,594.383362,,203.073151,,
2022-01-21 12:56:00,,,,,34.4663963,
2022-01-21 13:01:14,,,,,,1.0
2022-01-21 13:01:50,,,23.4931717,,,
2022-01-21 13:06:23,,,,,,0.0
2022-01-21 13:07:00,,586.56897,,180.525787,,
2022-01-21 13:11:00,,,,,35.4058914,
2022-01-21 13:22:00,,574.847351,,192.834198,,
2022-01-21 13:26:00,,,,,34.5065002,
2022-01-21 13:32:16,,,22.492878,,,
2022-01-21 13:37:00,,551.404114,,187.384186,,
2022-01-21 13:37:14,,,23.4992714,,,
2022-01-21 13:41:00,,,,,34.1538696,
2022-01-21 13:41:29,,,,,,1.0
2022-01-21 13:45:57,,,,,,0.0
2022-01-21 13:52:00,,539.682556,,192.621124,,
2022-01-21 13:56:00,,,,,34.8785477,
2022-01-21 14:07:00,,527.984009,,185.704041,,
2022-01-21 14:11:00,,,,,35.0573349,
2022-01-21 14:12:55,,,,,,1.0
2022-01-21 14:17:42,,,,,,0.0
2022-01-21 14:22:00,,520.146484,,193.40889,,
2022-01-21 14:26:00,,,,,34.2860756,
2022-01-21 14:26:46,,,22.4950657,,,
2022-01-21 14:37:00,,508.424896,,187.668167,,
2022-01-21 14:41:00,,,,,34.0480614,
2022-01-21 14:47:37,,,23.5036755,,,
2022-01-21 14:52:00,,508.91333,,193.554199,,
2022-01-21 14:55:41,,,,,,1.0
2022-01-21 14:56:00,,,,,35.0681381,
2022-01-21 15:00:20,,,,,,0.0
2022-01-21 15:07:00,,497.191711,,187.147049,,
2022-01-21 15:11:00,,,,,34.7147179,
2022-01-21 15:22:00,,489.377319,,190.970428,,
2022-01-21 15:22:55,,,22.5017853,,,
2022-01-21 15:26:00,,,,,34.2355881,
2022-01-21 15:37:00,,484.981689,,187.026413,,
2022-01-21 15:41:00,,,,,34.0570068,
2022-01-21 15:44:16,,,23.5063477,,,
2022-01-21 15:49:03,,,,,,1.0
2022-01-21 15:52:00,,477.167267,,191.67012,,
2022-01-21 15:53:32,,,,,,0.0
2022-01-21 15:56:00,,,,,35.4808426,
2022-01-21 16:07:00,,473.260071,,187.746231,,
2022-01-21 16:11:00,,,,,34.2603188,
2022-01-21 16:20:04,,,22.4981441,,,
2022-01-21 16:22:00,,469.352875,,192.855164,,
2022-01-21 16:26:00,,,,,34.0031815,
2022-01-21 16:37:00,,477.655701,,187.382965,,
2022-01-21 16:41:00,,,,,34.501545,
2022-01-21 16:45:09,,,23.5036755,,,
2022-01-21 16:49:14,,,24.5073166,,,
2022-01-21 16:52:00,,477.655701,,192.345016,,
2022-01-21 16:55:29,,,,,,1.0
2022-01-21 16:56:00,,,,,35.4148407,
2022-01-21 16:57:57,,,23.5073147,,,
2022-01-21 17:00:16,,,,,,0.0
2022-01-21 17:07:00,,473.748505,,186.990311,,
2022-01-21 17:11:00,,,,,34.3818207,
2022-01-21 17:15:59,,,22.496233,,,
2022-01-21 17:17:14,,,21.4926167,,,
2022-01-21 17:22:00,,469.841278,,193.656631,,
2022-01-21 17:25:29,,,22.4936523,,,
2022-01-21 17:26:00,,,,,33.9922142,
2022-01-21 17:34:35,,,23.4962063,,,
2022-01-21 17:37:00,,462.026886,,187.908249,,
2022-01-21 17:41:00,,,,,34.6570129,
2022-01-21 17:52:00,,453.72406,,192.455902,,
2022-01-21 17:56:00,,,,,34.5591278,
2022-01-21 17:59:41,,,,,,1.0
2022-01-21 18:04:08,,,,,,0.0
2022-01-21 18:05:29,,,22.4886665,,,
2022-01-21 18:07:00,,445.909637,,187.212234,,
2022-01-21 18:11:00,,,,,34.0027199,
2022-01-21 18:22:00,,438.095245,,192.831177,,
2022-01-21 18:26:00,,,,,34.7239876,
2022-01-21 18:28:40,,,23.4914188,,,
2022-01-21 18:37:00,,442.490875,,163.170105,,
2022-01-21 18:41:00,,,,,35.5798416,
2022-01-21 18:52:00,,434.676453,,172.773544,,
2022-01-21 18:56:00,,,,,34.5591278,
2022-01-21 19:04:53,,,,,,1.0
2022-01-21 19:07:00,,430.280823,,163.894135,,
2022-01-21 19:10:31,,,,,,0.0
2022-01-21 19:11:00,,,,,34.3162003,
2022-01-21 19:13:12,,,22.4902782,,,
2022-01-21 19:14:25,,,21.4868698,,,
2022-01-21 19:17:12,,,22.493166,,,
2022-01-21 19:22:00,,430.280823,,163.20195,,
2022-01-21 19:22:17,,,23.4988899,,,
2022-01-21 19:26:00,,,,,35.5028381,
2022-01-21 19:37:00,,430.280823,,197.191483,,
2022-01-21 19:41:00,,,,,34.7709084,
2022-01-21 19:47:34,,,22.4943466,,,
2022-01-21 19:52:00,,428.815643,,200.274429,,
2022-01-21 19:56:00,,,,,34.3118362,
2022-01-21 20:02:15,,,23.5036755,,,
2022-01-21 20:07:00,,440.537262,,186.851028,,
2022-01-21 20:11:00,,,,,35.4951439,
2022-01-21 20:13:48,,,,,,1.0
2022-01-21 20:19:30,,,,,,0.0
2022-01-21 20:22:00,,440.537262,,187.875168,,
2022-01-21 20:26:00,,,,,34.9527702,
